date,start_time,open,high,low,close,volume,end_time,quote_asset_volume,n_trades,taker_volume,taker_volume_usd
2024-08-23 08:10:00,1724400600000,579.86,579.86,578.79,578.99,1001.09,1724400899999,579910.7392,2044,367.67,212997.2938
2024-08-23 08:15:00,1724400900000,578.99,579.18,578.62,578.71,1401.49,1724401199999,811250.5319,3329,579.98,335716.2187
2024-08-23 08:20:00,1724401200000,578.71,579.71,578.71,579.62,1832.05,1724401499999,1061088.5363,3445,1092.98,633012.6814
2024-08-23 08:25:00,1724401500000,579.62,579.9,579.38,579.69,691.2,1724401799999,400623.9215,1834,381.72,221256.842
2024-08-23 08:30:00,1724401800000,579.7,579.83,578.92,579.49,2357.78,1724402099999,1365791.8921,2629,897.17,519723.782
2024-08-23 08:35:00,1724402100000,579.49,579.5,579.05,579.24,768.83,1724402399999,445373.1108,1677,292.83,169635.7734
2024-08-23 08:40:00,1724402400000,579.24,579.35,578.65,578.83,800.67,1724402699999,463575.3291,1599,252.66,146316.3238
2024-08-23 08:45:00,1724402700000,578.83,579.62,578.7,579.33,1060.68,1724402999999,614380.1143,1953,581.44,336787.1066
2024-08-23 08:50:00,1724403000000,579.33,579.33,578.47,578.52,941.72,1724403299999,545210.682,1716,335.64,194314.7963
2024-08-23 08:55:00,1724403300000,578.52,579.2,578.11,578.55,1923.47,1724403599999,1112991.5124,2356,914.44,529132.1849
2024-08-23 09:00:00,1724403600000,578.57,578.74,578.0,578.13,1545.55,1724403899999,893867.4728,2445,551.22,318837.9114
2024-08-23 09:05:00,1724403900000,578.18,578.81,578.01,578.27,1005.19,1724404199999,581535.8195,1833,503.32,291197.6398
2024-08-23 09:10:00,1724404200000,578.27,578.36,577.42,577.82,2536.98,1724404499999,1465840.8349,2630,1406.97,812924.5575
2024-08-23 09:15:00,1724404500000,577.82,578.28,577.6,577.65,1720.72,1724404799999,994515.6729,2286,865.67,500321.2352
2024-08-23 09:20:00,1724404800000,577.63,577.84,576.63,576.75,1936.94,1724405099999,1117988.4663,3138,785.66,453531.6883
2024-08-23 09:25:00,1724405100000,576.76,577.96,576.3,577.88,2442.7,1724405399999,1409320.2111,3360,1399.11,807374.0544
2024-08-23 09:30:00,1724405400000,577.88,578.35,577.62,577.67,1087.99,1724405699999,628928.8759,2255,546.25,315791.2898
2024-08-23 09:35:00,1724405700000,577.67,578.04,577.31,577.54,1981.65,1724405999999,1144932.8201,2951,1412.48,816081.9058
2024-08-23 09:40:00,1724406000000,577.53,577.92,577.23,577.36,1397.76,1724406299999,807329.9352,2301,566.64,327290.2859
2024-08-23 09:45:00,1724406300000,577.36,577.77,576.82,577.7,1546.08,1724406599999,892396.6874,2102,676.36,390464.0763
2024-08-23 09:50:00,1724406600000,577.7,578.24,577.1,578.19,1683.69,1724406899999,972818.9129,2396,944.8,545883.6189
2024-08-23 09:55:00,1724406900000,578.19,578.99,578.01,578.96,1396.12,1724407199999,807598.3817,2078,851.69,492714.1931
2024-08-23 10:00:00,1724407200000,578.95,579.27,578.53,579.15,1278.72,1724407499999,740369.1394,2412,501.45,290337.4736
2024-08-23 10:05:00,1724407500000,579.14,579.43,578.41,578.68,1296.32,1724407799999,750545.9128,2151,556.89,322456.0937
2024-08-23 10:10:00,1724407800000,578.67,578.76,578.2,578.29,750.0,1724408099999,433821.8937,1563,262.07,151580.1642
2024-08-23 10:15:00,1724408100000,578.29,578.83,578.21,578.74,673.45,1724408399999,389606.2455,1501,432.52,250223.1358
2024-08-23 10:20:00,1724408400000,578.74,579.21,578.71,578.74,867.32,1724408699999,502096.5758,1290,524.99,303913.767
2024-08-23 10:25:00,1724408700000,578.74,579.47,578.5,579.17,1757.76,1724408999999,1017785.3322,2006,1092.52,632656.983
2024-08-23 10:30:00,1724409000000,579.17,579.85,579.0,579.5,2490.98,1724409299999,1443534.3673,2750,1664.31,964474.6069
2024-08-23 10:35:00,1724409300000,579.5,580.1,579.47,579.89,1429.14,1724409599999,828764.4939,2162,729.92,423290.993
2024-08-23 10:40:00,1724409600000,579.89,579.89,577.55,578.71,8051.92,1724409899999,4658410.6974,8483,2516.61,1455831.7937
2024-08-23 10:45:00,1724409900000,578.71,578.91,577.6,577.8,1846.39,1724410199999,1067652.2745,2608,831.64,480944.1669
2024-08-23 10:50:00,1724410200000,577.81,578.09,576.59,577.72,3983.38,1724410499999,2299641.822,3285,1326.83,766381.4804
2024-08-23 10:55:00,1724410500000,577.73,578.22,577.47,577.55,1485.42,1724410799999,858377.5972,2241,672.86,388801.6124
2024-08-23 11:00:00,1724410800000,577.56,578.0,576.58,576.59,2757.6,1724411099999,1592225.8842,3096,1860.05,1073999.4069
2024-08-23 11:05:00,1724411100000,576.58,576.61,575.21,575.21,4234.8,1724411399999,2439038.5967,4895,1655.28,953365.9492
2024-08-23 11:10:00,1724411400000,575.25,577.18,575.0,576.92,4291.44,1724411699999,2471914.2284,4054,2596.48,1496245.676
2024-08-23 11:15:00,1724411700000,576.92,577.31,576.41,576.56,2021.73,1724411999999,1166200.0772,2755,977.71,563978.7397
2024-08-23 11:20:00,1724412000000,576.56,576.98,575.51,576.79,2780.84,1724412299999,1602343.8008,3282,1133.47,653163.7617
2024-08-23 11:25:00,1724412300000,576.79,577.27,576.66,577.1,1431.32,1724412599999,825860.7754,2217,862.65,497756.5095
2024-08-23 11:30:00,1724412600000,577.12,577.8,576.99,577.07,1344.93,1724412899999,776504.3291,2593,780.23,450471.1098
2024-08-23 11:35:00,1724412900000,577.07,577.53,577.05,577.29,1195.99,1724413199999,690442.4819,2132,637.77,368184.6788
2024-08-23 11:40:00,1724413200000,577.3,577.5,577.05,577.29,854.26,1724413499999,493151.8373,1469,500.74,289048.7809
2024-08-23 11:45:00,1724413500000,577.29,578.0,577.13,577.88,1157.55,1724413799999,668574.4231,1691,735.45,424760.0555
2024-08-23 11:50:00,1724413800000,577.88,577.89,577.3,577.32,560.11,1724414099999,323549.403,1312,201.87,116610.6446
2024-08-23 11:55:00,1724414100000,577.32,577.9,576.9,577.42,2106.64,1724414399999,1216288.5129,2217,1234.29,712682.9923
2024-08-23 12:00:00,1724414400000,577.42,577.83,577.31,577.83,2006.05,1724414699999,1158610.9219,2588,1018.24,588114.5858
2024-08-23 12:05:00,1724414700000,577.83,578.59,577.45,577.78,1989.73,1724414999999,1150283.8957,3034,1287.86,744532.2063
2024-08-23 12:10:00,1724415000000,577.79,577.79,576.89,577.71,1045.54,1724415299999,603634.944,2063,461.26,266295.8801
2024-08-23 12:15:00,1724415300000,577.71,577.86,576.59,577.27,1368.01,1724415599999,789761.8234,2275,474.87,274087.5616
2024-08-23 12:20:00,1724415600000,577.28,577.41,576.7,576.78,838.88,1724415899999,484091.4491,2256,375.08,216453.8216
2024-08-23 12:25:00,1724415900000,576.78,577.0,576.4,576.62,959.72,1724416199999,553415.3319,2248,446.45,257450.661
2024-08-23 12:30:00,1724416200000,576.62,577.28,576.5,577.24,567.33,1724416499999,327245.6255,1565,357.3,206099.3022
2024-08-23 12:35:00,1724416500000,577.23,578.0,577.09,577.91,798.0,1724416799999,460887.3878,1571,612.88,353984.3153
2024-08-23 12:40:00,1724416800000,577.91,578.05,577.34,578.05,677.01,1724417099999,391093.9811,1080,363.56,210020.67
